Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0062 seconds total (162.5 hz, 2.50 ms behind)
cam0 intrinsics = 459.212,460.022,368.470,247.225 | -0.287,0.074,0.003,-0.001
cam1 intrinsics = 456.214,455.843,379.253,256.645 | -0.289,0.077,0.002,0.000
cam0 extrinsics = -0.004,0.012,0.703,0.711 | 0.056,-0.011,0.004
cam1 extrinsics = -0.000,0.015,0.704,0.710 | -0.051,-0.018,-0.031
[34m[TIME]: 0.0165 seconds total (60.4 hz, 0.39 ms behind)
[0mq_GtoI = -0.815,-0.110,-0.566,0.054 | p_IinG = 0.763,0.566,0.512 | dist = 1.32 (meters)
bg = -0.0029,0.0209,0.0771 | ba = -0.0482,0.0019,0.0480
camera-imu timeoffset = 0.00101
cam0 intrinsics = 459.142,459.932,368.397,247.132 | -0.288,0.074,0.003,-0.001
cam1 intrinsics = 456.229,455.924,379.271,256.684 | -0.290,0.078,0.002,-0.000
cam0 extrinsics = -0.004,0.012,0.703,0.711 | 0.056,-0.011,0.004
cam1 extrinsics = -0.000,0.015,0.704,0.710 | -0.052,-0.018,-0.031
[34m[TIME]: 0.0200 seconds total (50.0 hz, 0.39 ms behind)
[0mq_GtoI = -0.814,-0.119,-0.566,0.060 | p_IinG = 0.778,0.594,0.510 | dist = 1.35 (meters)
bg = -0.0031,0.0209,0.0773 | ba = -0.0476,-0.0013,0.0474
camera-imu timeoffset = 0.00078
cam0 intrinsics = 459.329,459.925,368.110,246.947 | -0.287,0.071,0.003,0.000
cam1 intrinsics = 456.212,455.923,378.551,256.759 | -0.286,0.072,0.002,0.001
cam0 extrinsics = -0.005,0.012,0.703,0.712 | 0.054,-0.013,0.004
cam1 extrinsics = -0.000,0.014,0.704,0.710 | -0.053,-0.020,-0.031
[34m[TIME]: 0.0262 seconds total (38.2 hz, 0.40 ms behind)
[0mq_GtoI = -0.813,-0.128,-0.564,0.067 | p_IinG = 0.798,0.624,0.506 | dist = 1.39 (meters)
bg = -0.0031,0.0209,0.0773 | ba = -0.0474,-0.0028,0.0475
camera-imu timeoffset = 0.00068
cam0 intrinsics = 459.280,459.921,368.068,246.880 | -0.288,0.072,0.003,0.000
cam1 intrinsics = 456.149,455.943,378.564,256.792 | -0.286,0.071,0.002,0.001
cam0 extrinsics = -0.005,0.012,0.702,0.712 | 0.053,-0.013,0.004
cam1 extrinsics = -0.001,0.014,0.703,0.711 | -0.054,-0.020,-0.030
[34m[TIME]: 0.0136 seconds total (73.5 hz, 0.42 ms behind)
[0mq_GtoI = -0.812,-0.138,-0.562,0.074 | p_IinG = 0.819,0.655,0.500 | dist = 1.42 (meters)
bg = -0.0031,0.0209,0.0772 | ba = -0.0472,-0.0036,0.0476
camera-imu timeoffset = 0.00068
cam0 intrinsics = 459.285,459.917,368.198,246.859 | -0.288,0.071,0.003,-0.000
cam1 intrinsics = 456.140,455.960,378.790,256.872 | -0.285,0.071,0.002,0.000
cam0 extrinsics = -0.005,0.012,0.702,0.712 | 0.053,-0.013,0.004
cam1 extrinsics = -0.001,0.014,0.703,0.711 | -0.055,-0.020,-0.030
[34m[TIME]: 0.0114 seconds total (87.6 hz, 0.43 ms behind)
[0mq_GtoI = -0.811,-0.148,-0.561,0.081 | p_IinG = 0.839,0.687,0.494 | dist = 1.46 (meters)
bg = -0.0030,0.0208,0.0772 | ba = -0.0469,-0.0047,0.0473
camera-imu timeoffset = 0.00067
cam0 intrinsics = 459.274,459.871,368.292,246.852 | -0.288,0.071,0.003,-0.000
cam1 intrinsics = 456.145,455.949,378.842,256.853 | -0.285,0.071,0.002,0.000
cam0 extrinsics = -0.005,0.012,0.702,0.712 | 0.053,-0.013,0.004
cam1 extrinsics = -0.001,0.014,0.703,0.711 | -0.055,-0.020,-0.030
[34m[TIME]: 0.0181 seconds total (55.2 hz, 0.43 ms behind)
[0mq_GtoI = -0.809,-0.158,-0.559,0.089 | p_IinG = 0.859,0.719,0.491 | dist = 1.49 (meters)
bg = -0.0030,0.0208,0.0772 | ba = -0.0464,-0.0054,0.0484
camera-imu timeoffset = 0.00068
cam0 intrinsics = 459.276,459.855,368.855,246.819 | -0.286,0.070,0.003,-0.000
cam1 intrinsics = 456.236,456.039,378.970,257.052 | -0.284,0.070,0.001,0.000
cam0 extrinsics = -0.005,0.013,0.702,0.712 | 0.054,-0.014,0.004
cam1 extrinsics = -0.001,0.014,0.703,0.711 | -0.054,-0.020,-0.030
[34m[TIME]: 0.0182 seconds total (55.0 hz, 0.43 ms behind)
[0mq_GtoI = -0.807,-0.167,-0.558,0.098 | p_IinG = 0.879,0.754,0.487 | dist = 1.53 (meters)
bg = -0.0029,0.0208,0.0772 | ba = -0.0457,-0.0062,0.0476
camera-imu timeoffset = 0.00057
cam0 intrinsics = 459.293,459.806,368.890,246.854 | -0.285,0.070,0.003,-0.001
cam1 intrinsics = 456.253,456.004,379.045,256.996 | -0.283,0.070,0.002,0.000
cam0 extrinsics = -0.005,0.012,0.702,0.712 | 0.054,-0.014,0.003
cam1 extrinsics = -0.001,0.014,0.703,0.711 | -0.055,-0.020,-0.030
[34m[TIME]: 0.0156 seconds total (64.1 hz, 0.43 ms behind)
[0mq_GtoI = -0.805,-0.177,-0.556,0.105 | p_IinG = 0.898,0.789,0.486 | dist = 1.57 (meters)
bg = -0.0028,0.0207,0.0773 | ba = -0.0442,-0.0071,0.0494
camera-imu timeoffset = 0.00047
cam0 intrinsics = 459.299,459.835,368.950,246.819 | -0.284,0.070,0.002,-0.000
cam1 intrinsics = 456.224,456.053,379.398,257.063 | -0.281,0.069,0.001,0.000
cam0 extrinsics = -0.005,0.012,0.703,0.712 | 0.054,-0.015,0.004
cam1 extrinsics = -0.001,0.013,0.704,0.710 | -0.055,-0.021,-0.029
[34m[TIME]: 0.0209 seconds total (47.9 hz, 0.44 ms behind)
[0mq_GtoI = -0.803,-0.186,-0.555,0.112 | p_IinG = 0.915,0.824,0.486 | dist = 1.60 (meters)
bg = -0.0028,0.0206,0.0773 | ba = -0.0435,-0.0074,0.0487
camera-imu timeoffset = 0.00039
cam0 intrinsics = 459.239,459.832,368.975,246.796 | -0.284,0.070,0.002,-0.000
cam1 intrinsics = 456.181,456.081,379.365,257.083 | -0.281,0.069,0.001,0.000
cam0 extrinsics = -0.005,0.012,0.703,0.712 | 0.054,-0.015,0.003
cam1 extrinsics = -0.001,0.013,0.704,0.710 | -0.056,-0.022,-0.030
[34m[TIME]: 0.0133 seconds total (75.3 hz, 2.45 ms behind)
[0mq_GtoI = -0.801,-0.194,-0.554,0.117 | p_IinG = 0.932,0.860,0.488 | dist = 1.64 (meters)
bg = -0.0027,0.0205,0.0773 | ba = -0.0431,-0.0077,0.0472
camera-imu timeoffset = 0.00020
cam0 intrinsics = 459.163,459.826,368.991,246.789 | -0.283,0.070,0.002,-0.000
cam1 intrinsics = 456.125,456.105,379.328,257.099 | -0.281,0.070,0.001,0.000
cam0 extrinsics = -0.005,0.012,0.702,0.712 | 0.054,-0.016,0.003
cam1 extrinsics = -0.001,0.013,0.704,0.711 | -0.056,-0.022,-0.030
[34m[TIME]: 0.0132 seconds total (75.5 hz, 2.46 ms behind)
[0mq_GtoI = -0.799,-0.200,-0.553,0.122 | p_IinG = 0.949,0.897,0.489 | dist = 1.68 (meters)
bg = -0.0027,0.0205,0.0774 | ba = -0.0427,-0.0095,0.0454
camera-imu timeoffset = 0.00013
cam0 intrinsics = 459.027,459.785,368.951,246.786 | -0.283,0.070,0.002,-0.000
cam1 intrinsics = 456.015,456.084,379.287,257.089 | -0.281,0.070,0.001,0.000
cam0 extrinsics = -0.005,0.011,0.702,0.712 | 0.054,-0.016,0.003
cam1 extrinsics = -0.001,0.013,0.703,0.711 | -0.057,-0.022,-0.029
[34m[TIME]: 0.0120 seconds total (83.0 hz, 2.48 ms behind)
[0mq_GtoI = -0.798,-0.206,-0.552,0.126 | p_IinG = 0.966,0.934,0.494 | dist = 1.72 (meters)
bg = -0.0027,0.0205,0.0774 | ba = -0.0427,-0.0115,0.0439
camera-imu timeoffset = 0.00004
cam0 intrinsics = 458.906,459.755,368.924,246.740 | -0.283,0.071,0.002,-0.000
cam1 intrinsics = 455.934,456.114,379.251,257.114 | -0.280,0.070,0.001,0.000
cam0 extrinsics = -0.005,0.011,0.702,0.712 | 0.054,-0.016,0.004
cam1 extrinsics = -0.001,0.013,0.703,0.711 | -0.057,-0.022,-0.028
[34m[TIME]: 0.0120 seconds total (83.1 hz, 2.49 ms behind)
[0mq_GtoI = -0.797,-0.211,-0.552,0.129 | p_IinG = 0.983,0.970,0.501 | dist = 1.76 (meters)
bg = -0.0027,0.0204,0.0774 | ba = -0.0432,-0.0130,0.0415
camera-imu timeoffset = -0.00003
cam0 intrinsics = 458.817,459.719,368.899,246.713 | -0.283,0.071,0.002,-0.000
cam1 intrinsics = 455.887,456.123,379.214,257.122 | -0.281,0.070,0.001,0.000
cam0 extrinsics = -0.005,0.011,0.702,0.712 | 0.055,-0.016,0.004
cam1 extrinsics = -0.001,0.012,0.703,0.711 | -0.056,-0.022,-0.027
[34m[TIME]: 0.0210 seconds total (47.5 hz, 0.50 ms behind)
[0mq_GtoI = -0.796,-0.215,-0.550,0.131 | p_IinG = 1.000,1.008,0.508 | dist = 1.80 (meters)
bg = -0.0026,0.0204,0.0774 | ba = -0.0434,-0.0144,0.0409
camera-imu timeoffset = -0.00008
cam0 intrinsics = 458.721,459.776,369.035,246.790 | -0.283,0.071,0.002,-0.000
cam1 intrinsics = 455.685,456.128,379.058,257.031 | -0.280,0.070,0.001,0.000
cam0 extrinsics = -0.005,0.011,0.702,0.712 | 0.055,-0.016,0.005
cam1 extrinsics = -0.001,0.012,0.703,0.711 | -0.055,-0.022,-0.026
[34m[TIME]: 0.0249 seconds total (40.1 hz, 0.00 ms behind)
[0mq_GtoI = -0.796,-0.218,-0.549,0.133 | p_IinG = 1.017,1.044,0.519 | dist = 1.84 (meters)
bg = -0.0026,0.0204,0.0775 | ba = -0.0437,-0.0152,0.0399
camera-imu timeoffset = -0.00009
cam0 intrinsics = 458.669,459.750,369.025,246.771 | -0.283,0.071,0.002,-0.000
cam1 intrinsics = 455.641,456.123,379.048,257.022 | -0.280,0.070,0.001,0.000
cam0 extrinsics = -0.005,0.011,0.702,0.712 | 0.056,-0.016,0.005
cam1 extrinsics = -0.001,0.012,0.703,0.711 | -0.055,-0.022,-0.026
[34m[TIME]: 0.0203 seconds total (49.2 hz, 0.01 ms behind)
[0mq_GtoI = -0.795,-0.220,-0.549,0.134 | p_IinG = 1.032,1.080,0.531 | dist = 1.88 (meters)
bg = -0.0026,0.0203,0.0774 | ba = -0.0435,-0.0121,0.0389
camera-imu timeoffset = -0.00010
cam0 intrinsics = 458.660,459.728,369.007,246.749 | -0.283,0.072,0.002,-0.000
cam1 intrinsics = 455.634,456.116,379.024,257.003 | -0.280,0.070,0.001,0.000
cam0 extrinsics = -0.005,0.011,0.702,0.712 | 0.055,-0.016,0.005
cam1 extrinsics = -0.001,0.012,0.703,0.711 | -0.056,-0.022,-0.025
[34m[TIME]: 0.0173 seconds total (57.9 hz, 0.01 ms behind)
[0mq_GtoI = -0.795,-0.222,-0.548,0.134 | p_IinG = 1.048,1.116,0.544 | dist = 1.92 (meters)
bg = -0.0026,0.0203,0.0774 | ba = -0.0431,-0.0092,0.0389
camera-imu timeoffset = -0.00009
cam0 intrinsics = 458.665,459.707,368.987,246.738 | -0.283,0.072,0.002,-0.000
cam1 intrinsics = 455.641,456.108,378.997,256.989 | -0.280,0.070,0.001,0.000
cam0 extrinsics = -0.005,0.011,0.702,0.712 | 0.053,-0.017,0.005
cam1 extrinsics = -0.001,0.012,0.703,0.711 | -0.058,-0.022,-0.025
[34m[TIME]: 0.0118 seconds total (84.8 hz, 0.01 ms behind)
[0mq_GtoI = -0.795,-0.223,-0.548,0.134 | p_IinG = 1.060,1.150,0.558 | dist = 1.96 (meters)
bg = -0.0027,0.0202,0.0775 | ba = -0.0417,-0.0022,0.0438
camera-imu timeoffset = -0.00008
cam0 intrinsics = 458.913,459.737,369.064,246.525 | -0.283,0.072,0.002,0.000
cam1 intrinsics = 455.662,456.083,379.372,257.180 | -0.278,0.069,0.001,0.001
cam0 extrinsics = -0.005,0.011,0.702,0.712 | 0.050,-0.016,0.006
cam1 extrinsics = -0.001,0.012,0.703,0.711 | -0.060,-0.022,-0.026
[34m[TIME]: 0.0175 seconds total (57.0 hz, 0.01 ms behind)
[0mq_GtoI = -0.795,-0.223,-0.547,0.135 | p_IinG = 1.074,1.186,0.571 | dist = 2.01 (meters)
bg = -0.0027,0.0201,0.0775 | ba = -0.0412,0.0013,0.0454
camera-imu timeoffset = -0.00008
cam0 intrinsics = 458.961,459.705,369.034,246.509 | -0.283,0.072,0.002,0.000
cam1 intrinsics = 455.690,456.058,379.355,257.173 | -0.278,0.069,0.001,0.001
cam0 extrinsics = -0.005,0.011,0.702,0.712 | 0.049,-0.016,0.006
cam1 extrinsics = -0.001,0.012,0.703,0.711 | -0.062,-0.022,-0.025
[34m[TIME]: 0.0122 seconds total (81.9 hz, 0.01 ms behind)
[0mq_GtoI = -0.795,-0.224,-0.547,0.135 | p_IinG = 1.087,1.223,0.584 | dist = 2.05 (meters)
bg = -0.0027,0.0201,0.0774 | ba = -0.0422,0.0049,0.0459
camera-imu timeoffset = -0.00009
cam0 intrinsics = 458.964,459.575,368.841,246.713 | -0.283,0.072,0.002,0.000
cam1 intrinsics = 455.756,456.095,379.525,257.009 | -0.279,0.069,0.001,0.001
cam0 extrinsics = -0.005,0.011,0.702,0.712 | 0.048,-0.016,0.006
cam1 extrinsics = -0.001,0.012,0.703,0.711 | -0.063,-0.022,-0.025
[34m[TIME]: 0.0240 seconds total (41.7 hz, 0.01 ms behind)
[0mq_GtoI = -0.795,-0.224,-0.548,0.134 | p_IinG = 1.101,1.260,0.595 | dist = 2.09 (meters)
bg = -0.0027,0.0201,0.0774 | ba = -0.0414,0.0092,0.0470
camera-imu timeoffset = -0.00006
cam0 intrinsics = 458.996,459.564,368.802,246.740 | -0.283,0.072,0.002,0.000
cam1 intrinsics = 455.797,456.066,379.537,256.973 | -0.279,0.070,0.001,0.001
cam0 extrinsics = -0.005,0.011,0.702,0.712 | 0.046,-0.016,0.006
cam1 extrinsics = -0.001,0.012,0.703,0.711 | -0.065,-0.022,-0.024
[34m[TIME]: 0.0244 seconds total (40.9 hz, 0.01 ms behind)
[0mq_GtoI = -0.795,-0.224,-0.547,0.135 | p_IinG = 1.115,1.298,0.604 | dist = 2.14 (meters)
bg = -0.0027,0.0201,0.0774 | ba = -0.0413,0.0124,0.0477
camera-imu timeoffset = -0.00006
cam0 intrinsics = 459.022,459.529,368.799,246.748 | -0.283,0.072,0.002,0.000
cam1 intrinsics = 455.815,456.043,379.521,256.953 | -0.279,0.070,0.001,0.001
cam0 extrinsics = -0.005,0.011,0.702,0.712 | 0.044,-0.016,0.007
cam1 extrinsics = -0.001,0.012,0.703,0.711 | -0.067,-0.022,-0.023
[34m[TIME]: 0.0149 seconds total (66.9 hz, 1.01 ms behind)
[0mq_GtoI = -0.795,-0.225,-0.548,0.133 | p_IinG = 1.128,1.336,0.611 | dist = 2.18 (meters)
bg = -0.0027,0.0201,0.0775 | ba = -0.0412,0.0150,0.0486
camera-imu timeoffset = -0.00006
cam0 intrinsics = 459.035,459.496,368.781,246.761 | -0.283,0.072,0.002,0.000
cam1 intrinsics = 455.823,456.023,379.497,256.951 | -0.279,0.070,0.001,0.001
cam0 extrinsics = -0.005,0.011,0.702,0.712 | 0.043,-0.016,0.007
cam1 extrinsics = -0.001,0.012,0.703,0.711 | -0.068,-0.022,-0.023
[34m[TIME]: 0.0184 seconds total (54.4 hz, 0.01 ms behind)
[0mq_GtoI = -0.794,-0.225,-0.548,0.132 | p_IinG = 1.141,1.374,0.618 | dist = 2.22 (meters)
bg = -0.0027,0.0200,0.0775 | ba = -0.0415,0.0183,0.0487
camera-imu timeoffset = -0.00005
cam0 intrinsics = 459.052,459.441,368.682,246.795 | -0.283,0.072,0.002,0.001
cam1 intrinsics = 455.819,456.012,379.513,256.927 | -0.279,0.070,0.001,0.001
cam0 extrinsics = -0.005,0.010,0.702,0.712 | 0.042,-0.017,0.008
cam1 extrinsics = -0.001,0.012,0.703,0.711 | -0.070,-0.022,-0.022
[34m[TIME]: 0.0161 seconds total (62.2 hz, 0.01 ms behind)
[0mq_GtoI = -0.794,-0.226,-0.549,0.130 | p_IinG = 1.155,1.414,0.623 | dist = 2.26 (meters)
bg = -0.0027,0.0200,0.0775 | ba = -0.0420,0.0207,0.0484
camera-imu timeoffset = -0.00003
cam0 intrinsics = 459.033,459.399,368.660,246.799 | -0.284,0.072,0.002,0.001
cam1 intrinsics = 455.822,456.003,379.500,256.923 | -0.279,0.070,0.001,0.001
cam0 extrinsics = -0.005,0.010,0.702,0.712 | 0.042,-0.017,0.009
cam1 extrinsics = -0.001,0.012,0.703,0.711 | -0.071,-0.022,-0.021
[34m[TIME]: 0.0225 seconds total (44.4 hz, 0.00 ms behind)
[0mq_GtoI = -0.794,-0.226,-0.549,0.129 | p_IinG = 1.168,1.455,0.626 | dist = 2.31 (meters)
bg = -0.0027,0.0200,0.0775 | ba = -0.0425,0.0229,0.0484
camera-imu timeoffset = -0.00002
cam0 intrinsics = 459.019,459.309,368.498,246.767 | -0.284,0.072,0.003,0.001
cam1 intrinsics = 455.825,456.054,379.557,256.956 | -0.279,0.070,0.001,0.001
cam0 extrinsics = -0.005,0.010,0.702,0.712 | 0.041,-0.017,0.009
cam1 extrinsics = -0.001,0.012,0.703,0.711 | -0.072,-0.022,-0.020
[34m[TIME]: 0.0256 seconds total (39.0 hz, 0.00 ms behind)
[0mq_GtoI = -0.794,-0.226,-0.550,0.127 | p_IinG = 1.181,1.496,0.627 | dist = 2.35 (meters)
bg = -0.0027,0.0200,0.0775 | ba = -0.0425,0.0257,0.0475
camera-imu timeoffset = 0.00001
cam0 intrinsics = 459.025,459.279,368.459,246.796 | -0.284,0.073,0.003,0.001
cam1 intrinsics = 455.820,456.029,379.565,256.942 | -0.279,0.070,0.001,0.001
cam0 extrinsics = -0.005,0.010,0.702,0.712 | 0.040,-0.017,0.010
cam1 extrinsics = -0.001,0.012,0.703,0.711 | -0.072,-0.022,-0.019
[34m[TIME]: 0.0190 seconds total (52.6 hz, 0.00 ms behind)
[0mq_GtoI = -0.794,-0.226,-0.550,0.125 | p_IinG = 1.192,1.536,0.627 | dist = 2.40 (meters)
bg = -0.0027,0.0200,0.0775 | ba = -0.0430,0.0310,0.0460
camera-imu timeoffset = 0.00004
cam0 intrinsics = 459.052,459.215,368.234,246.950 | -0.284,0.073,0.003,0.001
cam1 intrinsics = 455.779,455.990,379.689,256.814 | -0.280,0.070,0.001,0.001
cam0 extrinsics = -0.005,0.010,0.702,0.712 | 0.039,-0.017,0.011
cam1 extrinsics = -0.001,0.012,0.703,0.712 | -0.074,-0.022,-0.019
[34m[TIME]: 0.0259 seconds total (38.6 hz, 0.50 ms behind)
[0mq_GtoI = -0.794,-0.226,-0.550,0.125 | p_IinG = 1.203,1.575,0.623 | dist = 2.44 (meters)
bg = -0.0028,0.0200,0.0774 | ba = -0.0414,0.0362,0.0464
camera-imu timeoffset = 0.00002
cam0 intrinsics = 459.070,459.172,368.212,246.973 | -0.284,0.073,0.003,0.001
cam1 intrinsics = 455.785,455.951,379.717,256.799 | -0.280,0.070,0.001,0.001
cam0 extrinsics = -0.005,0.010,0.702,0.713 | 0.038,-0.017,0.011
cam1 extrinsics = -0.001,0.012,0.702,0.712 | -0.074,-0.022,-0.018
[34m[TIME]: 0.0130 seconds total (76.7 hz, 0.50 ms behind)
[0mq_GtoI = -0.795,-0.225,-0.550,0.125 | p_IinG = 1.214,1.616,0.619 | dist = 2.49 (meters)
bg = -0.0028,0.0200,0.0774 | ba = -0.0402,0.0411,0.0461
camera-imu timeoffset = 0.00003
cam0 intrinsics = 459.071,459.131,368.188,246.983 | -0.284,0.073,0.003,0.001
cam1 intrinsics = 455.772,455.911,379.740,256.776 | -0.280,0.070,0.002,0.001
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.038,-0.017,0.012
cam1 extrinsics = -0.001,0.013,0.702,0.712 | -0.075,-0.022,-0.017
[34m[TIME]: 0.0191 seconds total (52.4 hz, 0.50 ms behind)
[0mq_GtoI = -0.796,-0.224,-0.548,0.128 | p_IinG = 1.225,1.657,0.612 | dist = 2.54 (meters)
bg = -0.0028,0.0200,0.0774 | ba = -0.0385,0.0443,0.0474
camera-imu timeoffset = 0.00005
cam0 intrinsics = 459.041,459.102,368.150,247.006 | -0.284,0.073,0.003,0.001
cam1 intrinsics = 455.736,455.887,379.727,256.755 | -0.280,0.070,0.002,0.001
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.037,-0.017,0.013
cam1 extrinsics = -0.001,0.013,0.702,0.712 | -0.075,-0.022,-0.016
[34m[TIME]: 0.0148 seconds total (67.3 hz, 0.50 ms behind)
[0mq_GtoI = -0.796,-0.223,-0.547,0.131 | p_IinG = 1.235,1.697,0.609 | dist = 2.58 (meters)
bg = -0.0028,0.0201,0.0773 | ba = -0.0390,0.0487,0.0435
camera-imu timeoffset = 0.00015
cam0 intrinsics = 458.986,459.090,368.299,247.116 | -0.284,0.072,0.003,0.001
cam1 intrinsics = 455.713,455.856,379.348,256.728 | -0.279,0.070,0.002,0.001
cam0 extrinsics = -0.005,0.011,0.701,0.713 | 0.037,-0.016,0.014
cam1 extrinsics = -0.001,0.013,0.702,0.712 | -0.076,-0.021,-0.014
[34m[TIME]: 0.0320 seconds total (31.2 hz, 0.49 ms behind)
[0mq_GtoI = -0.796,-0.225,-0.546,0.133 | p_IinG = 1.248,1.741,0.606 | dist = 2.63 (meters)
bg = -0.0028,0.0201,0.0773 | ba = -0.0378,0.0510,0.0440
camera-imu timeoffset = 0.00010
cam0 intrinsics = 458.936,459.074,368.308,247.132 | -0.283,0.072,0.003,0.001
cam1 intrinsics = 455.660,455.843,379.397,256.708 | -0.279,0.070,0.002,0.001
cam0 extrinsics = -0.005,0.011,0.701,0.713 | 0.036,-0.016,0.014
cam1 extrinsics = -0.001,0.013,0.702,0.712 | -0.076,-0.020,-0.014
[34m[TIME]: 0.0183 seconds total (54.5 hz, 0.49 ms behind)
[0mq_GtoI = -0.795,-0.226,-0.546,0.139 | p_IinG = 1.261,1.786,0.606 | dist = 2.68 (meters)
bg = -0.0028,0.0201,0.0772 | ba = -0.0365,0.0528,0.0440
camera-imu timeoffset = 0.00007
cam0 intrinsics = 458.912,459.026,368.261,247.134 | -0.283,0.072,0.003,0.001
cam1 intrinsics = 455.632,455.797,379.375,256.678 | -0.279,0.069,0.002,0.001
cam0 extrinsics = -0.006,0.011,0.702,0.713 | 0.036,-0.016,0.015
cam1 extrinsics = -0.001,0.013,0.702,0.712 | -0.076,-0.020,-0.013
[34m[TIME]: 0.0165 seconds total (60.6 hz, 0.49 ms behind)
[0mq_GtoI = -0.793,-0.228,-0.546,0.144 | p_IinG = 1.274,1.833,0.608 | dist = 2.74 (meters)
bg = -0.0028,0.0201,0.0772 | ba = -0.0354,0.0546,0.0445
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.885,458.979,368.213,247.131 | -0.283,0.072,0.003,0.001
cam1 intrinsics = 455.609,455.756,379.353,256.646 | -0.279,0.069,0.002,0.001
cam0 extrinsics = -0.006,0.011,0.702,0.712 | 0.036,-0.015,0.015
cam1 extrinsics = -0.001,0.013,0.702,0.712 | -0.076,-0.019,-0.013
[34m[TIME]: 0.0197 seconds total (50.9 hz, 0.49 ms behind)
[0mq_GtoI = -0.790,-0.231,-0.547,0.150 | p_IinG = 1.288,1.880,0.613 | dist = 2.79 (meters)
bg = -0.0028,0.0201,0.0772 | ba = -0.0343,0.0565,0.0455
camera-imu timeoffset = 0.00001
cam0 intrinsics = 458.866,458.916,368.181,247.117 | -0.283,0.072,0.003,0.000
cam1 intrinsics = 455.598,455.703,379.342,256.608 | -0.278,0.069,0.002,0.001
cam0 extrinsics = -0.006,0.011,0.702,0.712 | 0.037,-0.015,0.016
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.075,-0.019,-0.012
[34m[TIME]: 0.0174 seconds total (57.6 hz, 0.49 ms behind)
[0mq_GtoI = -0.787,-0.236,-0.548,0.155 | p_IinG = 1.301,1.927,0.619 | dist = 2.84 (meters)
bg = -0.0028,0.0201,0.0771 | ba = -0.0334,0.0589,0.0467
camera-imu timeoffset = 0.00000
cam0 intrinsics = 458.850,458.872,368.158,247.113 | -0.283,0.072,0.003,0.000
cam1 intrinsics = 455.591,455.668,379.344,256.568 | -0.278,0.069,0.002,0.001
cam0 extrinsics = -0.006,0.011,0.702,0.712 | 0.038,-0.014,0.016
cam1 extrinsics = -0.002,0.014,0.703,0.711 | -0.075,-0.018,-0.011
[34m[TIME]: 0.0133 seconds total (75.4 hz, 0.50 ms behind)
[0mq_GtoI = -0.785,-0.241,-0.547,0.160 | p_IinG = 1.315,1.975,0.626 | dist = 2.89 (meters)
bg = -0.0028,0.0201,0.0771 | ba = -0.0327,0.0614,0.0484
camera-imu timeoffset = 0.00001
cam0 intrinsics = 458.814,458.821,368.218,247.032 | -0.283,0.072,0.003,0.000
cam1 intrinsics = 455.597,455.667,379.330,256.545 | -0.278,0.069,0.002,0.001
cam0 extrinsics = -0.006,0.011,0.702,0.712 | 0.039,-0.013,0.017
cam1 extrinsics = -0.002,0.014,0.703,0.711 | -0.074,-0.017,-0.010
[34m[TIME]: 0.0229 seconds total (43.7 hz, 0.50 ms behind)
[0mq_GtoI = -0.785,-0.247,-0.544,0.164 | p_IinG = 1.328,2.025,0.636 | dist = 2.94 (meters)
bg = -0.0027,0.0201,0.0771 | ba = -0.0326,0.0642,0.0497
camera-imu timeoffset = -0.00000
cam0 intrinsics = 458.822,458.820,368.328,246.909 | -0.282,0.072,0.003,0.000
cam1 intrinsics = 455.614,455.672,379.445,256.378 | -0.278,0.069,0.001,0.001
cam0 extrinsics = -0.006,0.012,0.702,0.712 | 0.040,-0.013,0.017
cam1 extrinsics = -0.002,0.014,0.703,0.711 | -0.072,-0.017,-0.010
[34m[TIME]: 0.0115 seconds total (87.2 hz, 0.50 ms behind)
[0mq_GtoI = -0.785,-0.253,-0.540,0.168 | p_IinG = 1.342,2.073,0.647 | dist = 3.00 (meters)
bg = -0.0027,0.0201,0.0771 | ba = -0.0326,0.0667,0.0508
camera-imu timeoffset = -0.00002
cam0 intrinsics = 458.830,458.817,368.318,246.901 | -0.282,0.072,0.002,0.000
cam1 intrinsics = 455.629,455.681,379.443,256.338 | -0.278,0.069,0.001,0.001
cam0 extrinsics = -0.006,0.012,0.702,0.712 | 0.042,-0.013,0.017
cam1 extrinsics = -0.002,0.014,0.703,0.711 | -0.071,-0.017,-0.010
[34m[TIME]: 0.0383 seconds total (26.1 hz, 0.00 ms behind)
[0mq_GtoI = -0.785,-0.258,-0.536,0.171 | p_IinG = 1.355,2.122,0.658 | dist = 3.05 (meters)
bg = -0.0027,0.0201,0.0770 | ba = -0.0330,0.0687,0.0524
camera-imu timeoffset = -0.00002
