Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0063 seconds total (158.2 hz, 2.00 ms behind)
cam1 intrinsics = 455.638,456.080,379.091,256.860 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.005,0.701,0.713 | 0.062,0.011,0.010
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.022,0.008
[34m[TIME]: 0.0279 seconds total (35.8 hz, 2.00 ms behind)
[0mq_GtoI = -0.656,-0.495,-0.453,0.345 | p_IinG = 5.255,9.105,2.938 | dist = 17.87 (meters)
bg = -0.0022,0.0214,0.0768 | ba = -0.0180,0.1248,0.0596
camera-imu timeoffset = 0.00004
cam0 intrinsics = 457.011,457.588,364.980,250.787 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.633,456.085,379.079,256.880 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.005,0.701,0.713 | 0.061,0.011,0.010
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.022,0.008
[34m[TIME]: 0.0145 seconds total (69.0 hz, 2.00 ms behind)
[0mq_GtoI = -0.656,-0.496,-0.453,0.343 | p_IinG = 5.311,9.090,2.945 | dist = 17.93 (meters)
bg = -0.0022,0.0214,0.0768 | ba = -0.0182,0.1244,0.0607
camera-imu timeoffset = 0.00004
cam0 intrinsics = 457.011,457.584,364.950,250.802 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.632,456.080,379.056,256.901 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.005,0.701,0.713 | 0.061,0.011,0.010
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.021,0.008
[34m[TIME]: 0.0139 seconds total (71.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.657,-0.497,-0.452,0.342 | p_IinG = 5.367,9.078,2.949 | dist = 17.99 (meters)
bg = -0.0022,0.0214,0.0768 | ba = -0.0185,0.1240,0.0617
camera-imu timeoffset = 0.00004
cam0 intrinsics = 457.008,457.577,364.940,250.818 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.625,456.069,379.050,256.923 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.005,0.701,0.713 | 0.061,0.011,0.010
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.021,0.008
[34m[TIME]: 0.0188 seconds total (53.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.659,-0.498,-0.449,0.342 | p_IinG = 5.422,9.065,2.953 | dist = 18.04 (meters)
bg = -0.0022,0.0214,0.0768 | ba = -0.0203,0.1236,0.0629
camera-imu timeoffset = 0.00004
cam0 intrinsics = 457.015,457.556,364.914,250.804 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.630,456.041,379.034,256.903 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.005,0.701,0.713 | 0.061,0.010,0.010
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.021,0.008
[34m[TIME]: 0.0156 seconds total (64.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.661,-0.498,-0.446,0.341 | p_IinG = 5.477,9.054,2.955 | dist = 18.10 (meters)
bg = -0.0023,0.0214,0.0768 | ba = -0.0212,0.1230,0.0635
camera-imu timeoffset = 0.00003
cam0 intrinsics = 457.014,457.539,364.909,250.798 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.627,456.021,379.033,256.905 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.061,0.010,0.010
cam1 extrinsics = -0.006,0.011,0.702,0.712 | -0.042,0.021,0.007
[34m[TIME]: 0.0176 seconds total (56.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.664,-0.499,-0.442,0.339 | p_IinG = 5.532,9.043,2.955 | dist = 18.15 (meters)
bg = -0.0023,0.0214,0.0768 | ba = -0.0218,0.1227,0.0642
camera-imu timeoffset = 0.00003
cam0 intrinsics = 457.017,457.525,364.888,250.768 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.624,456.001,378.999,256.896 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.061,0.010,0.010
cam1 extrinsics = -0.006,0.011,0.702,0.712 | -0.043,0.021,0.007
[34m[TIME]: 0.0194 seconds total (51.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.666,-0.500,-0.438,0.337 | p_IinG = 5.587,9.023,2.954 | dist = 18.21 (meters)
bg = -0.0022,0.0213,0.0768 | ba = -0.0222,0.1205,0.0661
camera-imu timeoffset = 0.00004
cam0 intrinsics = 457.073,457.476,364.854,250.680 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.679,455.938,378.965,256.826 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.061,0.009,0.009
cam1 extrinsics = -0.006,0.011,0.702,0.712 | -0.043,0.020,0.007
[34m[TIME]: 0.0285 seconds total (35.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.670,-0.500,-0.434,0.336 | p_IinG = 5.641,9.015,2.958 | dist = 18.26 (meters)
bg = -0.0023,0.0213,0.0768 | ba = -0.0234,0.1202,0.0666
camera-imu timeoffset = 0.00004
cam0 intrinsics = 457.066,457.436,364.854,250.683 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.672,455.899,378.965,256.835 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.061,0.009,0.009
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.043,0.019,0.007
[34m[TIME]: 0.0136 seconds total (73.3 hz, 2.00 ms behind)
[0mq_GtoI = -0.670,-0.502,-0.433,0.333 | p_IinG = 5.696,9.009,2.963 | dist = 18.32 (meters)
bg = -0.0023,0.0213,0.0768 | ba = -0.0246,0.1199,0.0671
camera-imu timeoffset = 0.00004
cam0 intrinsics = 457.062,457.404,364.850,250.681 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.666,455.866,378.961,256.842 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.060,0.009,0.009
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.043,0.019,0.007
[34m[TIME]: 0.0150 seconds total (66.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.671,-0.503,-0.432,0.331 | p_IinG = 5.751,9.002,2.969 | dist = 18.37 (meters)
bg = -0.0023,0.0213,0.0768 | ba = -0.0249,0.1199,0.0676
camera-imu timeoffset = 0.00004
cam0 intrinsics = 457.060,457.396,364.835,250.686 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.664,455.859,378.950,256.851 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.060,0.009,0.009
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.043,0.019,0.007
[34m[TIME]: 0.0189 seconds total (53.0 hz, 2.00 ms behind)
[0mq_GtoI = -0.672,-0.504,-0.432,0.329 | p_IinG = 5.806,8.996,2.978 | dist = 18.43 (meters)
bg = -0.0023,0.0213,0.0767 | ba = -0.0239,0.1193,0.0681
camera-imu timeoffset = 0.00004
cam0 intrinsics = 457.061,457.404,364.822,250.688 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.659,455.860,378.946,256.880 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.060,0.008,0.009
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.044,0.018,0.006
[34m[TIME]: 0.0215 seconds total (46.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.673,-0.507,-0.429,0.325 | p_IinG = 5.862,8.992,2.988 | dist = 18.48 (meters)
bg = -0.0023,0.0213,0.0767 | ba = -0.0227,0.1193,0.0683
camera-imu timeoffset = 0.00004
cam0 intrinsics = 457.059,457.418,364.818,250.724 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.655,455.873,378.938,256.919 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.060,0.007,0.008
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.044,0.018,0.006
[34m[TIME]: 0.0201 seconds total (49.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.675,-0.508,-0.427,0.322 | p_IinG = 5.919,8.992,3.001 | dist = 18.54 (meters)
bg = -0.0023,0.0213,0.0767 | ba = -0.0215,0.1186,0.0680
camera-imu timeoffset = 0.00003
cam0 intrinsics = 457.057,457.436,364.813,250.720 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.653,455.891,378.932,256.922 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.060,0.007,0.008
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.044,0.017,0.006
[34m[TIME]: 0.0172 seconds total (58.0 hz, 2.00 ms behind)
[0mq_GtoI = -0.676,-0.508,-0.425,0.322 | p_IinG = 5.977,8.994,3.015 | dist = 18.59 (meters)
bg = -0.0023,0.0213,0.0767 | ba = -0.0199,0.1178,0.0679
camera-imu timeoffset = 0.00002
cam0 intrinsics = 457.056,457.440,364.803,250.715 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.651,455.892,378.924,256.926 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.060,0.007,0.008
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.044,0.017,0.006
[34m[TIME]: 0.0197 seconds total (50.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.677,-0.507,-0.424,0.323 | p_IinG = 6.035,9.000,3.032 | dist = 18.65 (meters)
bg = -0.0023,0.0213,0.0767 | ba = -0.0188,0.1170,0.0676
camera-imu timeoffset = 0.00000
cam0 intrinsics = 457.056,457.436,364.797,250.697 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.650,455.887,378.920,256.913 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.060,0.007,0.008
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.044,0.017,0.006
[34m[TIME]: 0.0149 seconds total (67.3 hz, 2.00 ms behind)
[0mq_GtoI = -0.678,-0.505,-0.424,0.326 | p_IinG = 6.095,9.009,3.051 | dist = 18.71 (meters)
bg = -0.0023,0.0213,0.0767 | ba = -0.0168,0.1161,0.0668
camera-imu timeoffset = -0.00002
cam0 intrinsics = 457.056,457.405,364.787,250.667 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.651,455.855,378.913,256.889 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.060,0.007,0.008
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.044,0.017,0.006
[34m[TIME]: 0.0279 seconds total (35.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.679,-0.501,-0.423,0.331 | p_IinG = 6.154,9.021,3.071 | dist = 18.77 (meters)
bg = -0.0023,0.0213,0.0767 | ba = -0.0156,0.1152,0.0666
camera-imu timeoffset = -0.00004
cam0 intrinsics = 457.053,457.367,364.778,250.651 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.648,455.816,378.904,256.877 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.060,0.007,0.008
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.044,0.017,0.006
[34m[TIME]: 0.0136 seconds total (73.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.679,-0.497,-0.423,0.337 | p_IinG = 6.212,9.032,3.090 | dist = 18.83 (meters)
bg = -0.0023,0.0213,0.0767 | ba = -0.0149,0.1145,0.0659
camera-imu timeoffset = -0.00004
cam0 intrinsics = 457.066,457.325,364.714,250.565 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.657,455.770,378.826,256.807 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.060,0.008,0.008
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.044,0.018,0.006
[34m[TIME]: 0.0157 seconds total (63.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.679,-0.495,-0.424,0.339 | p_IinG = 6.273,9.047,3.109 | dist = 18.89 (meters)
bg = -0.0023,0.0213,0.0767 | ba = -0.0140,0.1136,0.0650
camera-imu timeoffset = -0.00004
cam0 intrinsics = 457.071,457.266,364.694,250.491 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.663,455.709,378.811,256.737 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.060,0.008,0.008
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.045,0.018,0.006
[34m[TIME]: 0.0266 seconds total (37.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.679,-0.492,-0.424,0.342 | p_IinG = 6.332,9.059,3.125 | dist = 18.95 (meters)
bg = -0.0023,0.0213,0.0767 | ba = -0.0137,0.1126,0.0652
camera-imu timeoffset = -0.00004
cam0 intrinsics = 457.068,457.253,364.671,250.509 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.658,455.693,378.787,256.758 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.060,0.008,0.009
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.045,0.018,0.006
[34m[TIME]: 0.0168 seconds total (59.5 hz, 2.00 ms behind)
[0mq_GtoI = -0.678,-0.492,-0.426,0.342 | p_IinG = 6.394,9.074,3.140 | dist = 19.01 (meters)
bg = -0.0023,0.0213,0.0767 | ba = -0.0127,0.1116,0.0650
camera-imu timeoffset = -0.00004
cam0 intrinsics = 457.070,457.194,364.639,250.517 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.656,455.632,378.749,256.772 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.060,0.008,0.009
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.045,0.018,0.006
[34m[TIME]: 0.0203 seconds total (49.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.676,-0.491,-0.429,0.343 | p_IinG = 6.455,9.087,3.153 | dist = 19.07 (meters)
bg = -0.0023,0.0213,0.0767 | ba = -0.0123,0.1105,0.0655
camera-imu timeoffset = -0.00004
cam0 intrinsics = 457.071,457.182,364.578,250.572 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.653,455.619,378.683,256.831 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.060,0.009,0.009
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.045,0.019,0.007
[34m[TIME]: 0.0136 seconds total (73.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.673,-0.491,-0.433,0.344 | p_IinG = 6.514,9.103,3.163 | dist = 19.14 (meters)
bg = -0.0023,0.0213,0.0767 | ba = -0.0125,0.1104,0.0654
camera-imu timeoffset = -0.00004
cam0 intrinsics = 457.084,457.185,364.494,250.563 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.658,455.617,378.582,256.818 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.060,0.009,0.009
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.044,0.019,0.007
[34m[TIME]: 0.0212 seconds total (47.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.671,-0.491,-0.437,0.344 | p_IinG = 6.576,9.121,3.171 | dist = 19.20 (meters)
bg = -0.0023,0.0212,0.0767 | ba = -0.0098,0.1100,0.0643
camera-imu timeoffset = -0.00003
cam0 intrinsics = 457.076,457.061,364.492,250.543 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.649,455.495,378.581,256.805 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.059,0.010,0.010
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.045,0.020,0.007
[34m[TIME]: 0.0275 seconds total (36.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.669,-0.490,-0.440,0.345 | p_IinG = 6.636,9.137,3.178 | dist = 19.26 (meters)
bg = -0.0023,0.0212,0.0767 | ba = -0.0101,0.1099,0.0639
camera-imu timeoffset = -0.00003
cam0 intrinsics = 457.083,457.068,364.472,250.534 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.658,455.508,378.559,256.800 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.059,0.010,0.010
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.045,0.020,0.007
[34m[TIME]: 0.0173 seconds total (57.8 hz, 2.00 ms behind)
[0mq_GtoI = -0.667,-0.490,-0.442,0.346 | p_IinG = 6.696,9.154,3.183 | dist = 19.33 (meters)
bg = -0.0023,0.0212,0.0767 | ba = -0.0103,0.1101,0.0639
camera-imu timeoffset = -0.00003
cam0 intrinsics = 457.095,457.077,364.474,250.516 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.670,455.517,378.562,256.787 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.059,0.010,0.010
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.045,0.020,0.008
[34m[TIME]: 0.0140 seconds total (71.3 hz, 2.00 ms behind)
[0mq_GtoI = -0.665,-0.490,-0.444,0.346 | p_IinG = 6.756,9.172,3.186 | dist = 19.39 (meters)
bg = -0.0023,0.0212,0.0767 | ba = -0.0109,0.1102,0.0639
camera-imu timeoffset = -0.00003
cam0 intrinsics = 457.103,457.091,364.474,250.505 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.679,455.532,378.563,256.775 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.059,0.010,0.010
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.045,0.020,0.008
[34m[TIME]: 0.0173 seconds total (57.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.663,-0.492,-0.446,0.345 | p_IinG = 6.817,9.190,3.188 | dist = 19.46 (meters)
bg = -0.0023,0.0212,0.0767 | ba = -0.0111,0.1105,0.0642
camera-imu timeoffset = -0.00003
cam0 intrinsics = 457.109,457.101,364.475,250.499 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.687,455.543,378.562,256.768 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.059,0.010,0.010
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.046,0.020,0.008
[34m[TIME]: 0.0118 seconds total (84.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.662,-0.492,-0.448,0.344 | p_IinG = 6.876,9.208,3.189 | dist = 19.52 (meters)
bg = -0.0023,0.0212,0.0767 | ba = -0.0110,0.1106,0.0646
camera-imu timeoffset = -0.00003
cam0 intrinsics = 457.115,457.118,364.476,250.494 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.695,455.562,378.554,256.764 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.059,0.010,0.010
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.046,0.020,0.008
[34m[TIME]: 0.0183 seconds total (54.5 hz, 2.00 ms behind)
[0mq_GtoI = -0.661,-0.493,-0.449,0.343 | p_IinG = 6.936,9.227,3.189 | dist = 19.58 (meters)
bg = -0.0023,0.0212,0.0767 | ba = -0.0119,0.1113,0.0654
camera-imu timeoffset = -0.00003
cam0 intrinsics = 457.122,457.123,364.479,250.502 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.698,455.562,378.551,256.773 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.058,0.011,0.011
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.046,0.021,0.008
[34m[TIME]: 0.0145 seconds total (68.8 hz, 2.00 ms behind)
[0mq_GtoI = -0.660,-0.495,-0.451,0.341 | p_IinG = 6.996,9.246,3.188 | dist = 19.65 (meters)
bg = -0.0023,0.0212,0.0767 | ba = -0.0127,0.1121,0.0657
camera-imu timeoffset = -0.00003
cam0 intrinsics = 457.118,457.124,364.478,250.510 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.695,455.564,378.542,256.781 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.058,0.011,0.011
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.046,0.021,0.008
[34m[TIME]: 0.0143 seconds total (70.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.658,-0.497,-0.453,0.339 | p_IinG = 7.052,9.264,3.182 | dist = 19.71 (meters)
bg = -0.0023,0.0212,0.0767 | ba = -0.0121,0.1126,0.0653
camera-imu timeoffset = -0.00003
cam0 intrinsics = 457.119,457.161,364.481,250.515 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.691,455.596,378.538,256.787 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.058,0.011,0.011
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.046,0.021,0.008
[34m[TIME]: 0.0553 seconds total (18.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.657,-0.498,-0.454,0.339 | p_IinG = 7.110,9.288,3.180 | dist = 19.77 (meters)
bg = -0.0023,0.0212,0.0768 | ba = -0.0141,0.1139,0.0658
camera-imu timeoffset = -0.00004
cam0 intrinsics = 457.108,457.139,364.480,250.491 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.679,455.568,378.541,256.772 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.058,0.012,0.011
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.047,0.022,0.009
[34m[TIME]: 0.0261 seconds total (38.3 hz, 2.00 ms behind)
[0mq_GtoI = -0.656,-0.498,-0.455,0.338 | p_IinG = 7.169,9.313,3.177 | dist = 19.83 (meters)
bg = -0.0023,0.0212,0.0768 | ba = -0.0160,0.1147,0.0656
camera-imu timeoffset = -0.00004
cam0 intrinsics = 457.095,457.119,364.488,250.476 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.666,455.547,378.523,256.762 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.057,0.012,0.011
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.047,0.022,0.009
[34m[TIME]: 0.0196 seconds total (51.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.655,-0.499,-0.456,0.338 | p_IinG = 7.227,9.336,3.171 | dist = 19.89 (meters)
bg = -0.0023,0.0212,0.0768 | ba = -0.0175,0.1151,0.0656
camera-imu timeoffset = -0.00004
cam0 intrinsics = 457.093,457.104,364.485,250.468 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.664,455.530,378.505,256.750 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.057,0.012,0.011
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.047,0.022,0.009
[34m[TIME]: 0.0164 seconds total (61.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.654,-0.499,-0.457,0.339 | p_IinG = 7.286,9.360,3.167 | dist = 19.95 (meters)
bg = -0.0023,0.0212,0.0768 | ba = -0.0202,0.1157,0.0666
camera-imu timeoffset = -0.00003
cam0 intrinsics = 457.102,457.036,364.422,250.385 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.702,455.489,378.397,256.714 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.057,0.013,0.012
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.047,0.023,0.009
[34m[TIME]: 0.0287 seconds total (34.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.654,-0.499,-0.457,0.339 | p_IinG = 7.342,9.383,3.159 | dist = 20.01 (meters)
bg = -0.0023,0.0212,0.0768 | ba = -0.0212,0.1157,0.0665
camera-imu timeoffset = -0.00003
cam0 intrinsics = 457.104,457.025,364.413,250.365 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.709,455.481,378.383,256.697 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.057,0.013,0.012
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.047,0.023,0.009
[34m[TIME]: 0.0121 seconds total (82.3 hz, 2.00 ms behind)
[0mq_GtoI = -0.653,-0.499,-0.457,0.339 | p_IinG = 7.397,9.406,3.153 | dist = 20.07 (meters)
bg = -0.0023,0.0212,0.0768 | ba = -0.0218,0.1156,0.0662
camera-imu timeoffset = -0.00004
cam0 intrinsics = 457.107,457.024,364.402,250.349 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.716,455.482,378.367,256.684 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.057,0.013,0.012
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.047,0.023,0.009
[34m[TIME]: 0.0206 seconds total (48.5 hz, 2.00 ms behind)
[0mq_GtoI = -0.653,-0.500,-0.457,0.339 | p_IinG = 7.451,9.429,3.147 | dist = 20.13 (meters)
bg = -0.0023,0.0212,0.0768 | ba = -0.0224,0.1152,0.0658
camera-imu timeoffset = -0.00004
cam0 intrinsics = 457.110,457.023,364.391,250.333 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.725,455.485,378.351,256.672 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.057,0.014,0.012
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.047,0.023,0.009
[34m[TIME]: 0.0127 seconds total (78.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.654,-0.499,-0.455,0.340 | p_IinG = 7.502,9.451,3.142 | dist = 20.18 (meters)
bg = -0.0023,0.0212,0.0768 | ba = -0.0225,0.1147,0.0658
camera-imu timeoffset = -0.00004
cam0 intrinsics = 457.116,457.035,364.389,250.321 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.735,455.498,378.321,256.659 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.009,0.005,0.701,0.713 | 0.057,0.014,0.012
cam1 extrinsics = -0.005,0.011,0.702,0.712 | -0.047,0.024,0.009
[34m[TIME]: 0.0310 seconds total (32.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.654,-0.499,-0.456,0.340 | p_IinG = 7.554,9.475,3.138 | dist = 20.24 (meters)
bg = -0.0023,0.0212,0.0768 | ba = -0.0224,0.1144,0.0649
camera-imu timeoffset = -0.00004
cam0 intrinsics = 457.118,457.050,364.373,250.308 | -0.275,0.069,-0.000,-0.000
