Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0073 seconds total (137.5 hz, 1.00 ms behind)
camera-imu timeoffset = -0.00003
cam0 intrinsics = 459.780,459.217,369.091,248.027 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 459.027,460.139,380.950,256.397 | -0.274,0.065,-0.000,-0.001
cam0 extrinsics = -0.008,0.010,0.701,0.713 | 0.058,-0.018,-0.028
cam1 extrinsics = -0.001,0.014,0.702,0.712 | -0.065,-0.038,-0.025
[34m[TIME]: 0.0258 seconds total (38.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.290,-0.768,0.131,0.556 | p_IinG = -5.955,-4.435,0.263 | dist = 16.22 (meters)
bg = -0.0007,0.0219,0.0766 | ba = -0.0262,0.1070,0.0691
camera-imu timeoffset = -0.00002
cam0 intrinsics = 459.812,459.212,369.071,248.025 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 459.056,460.130,380.945,256.427 | -0.274,0.065,-0.000,-0.001
cam0 extrinsics = -0.008,0.010,0.701,0.713 | 0.059,-0.018,-0.028
cam1 extrinsics = -0.001,0.014,0.702,0.712 | -0.065,-0.038,-0.025
[34m[TIME]: 0.0165 seconds total (60.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.294,-0.766,0.131,0.556 | p_IinG = -6.002,-4.387,0.247 | dist = 16.29 (meters)
bg = -0.0006,0.0219,0.0766 | ba = -0.0253,0.1093,0.0704
camera-imu timeoffset = -0.00002
cam0 intrinsics = 459.886,459.175,369.003,248.016 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 459.128,460.077,380.924,256.463 | -0.274,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.059,-0.018,-0.027
cam1 extrinsics = -0.001,0.014,0.702,0.712 | -0.064,-0.037,-0.024
[34m[TIME]: 0.0174 seconds total (57.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.296,-0.764,0.135,0.557 | p_IinG = -6.044,-4.345,0.225 | dist = 16.36 (meters)
bg = -0.0006,0.0219,0.0766 | ba = -0.0236,0.1118,0.0706
camera-imu timeoffset = -0.00002
cam0 intrinsics = 459.921,459.105,368.912,248.071 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 459.176,460.018,380.870,256.478 | -0.274,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.702,0.713 | 0.060,-0.018,-0.027
cam1 extrinsics = -0.001,0.014,0.702,0.712 | -0.063,-0.037,-0.024
[34m[TIME]: 0.0138 seconds total (72.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.297,-0.761,0.141,0.560 | p_IinG = -6.082,-4.307,0.201 | dist = 16.43 (meters)
bg = -0.0006,0.0218,0.0766 | ba = -0.0217,0.1149,0.0708
camera-imu timeoffset = -0.00002
cam0 intrinsics = 459.945,459.035,368.832,248.080 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 459.206,459.961,380.792,256.479 | -0.274,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.061,-0.018,-0.027
cam1 extrinsics = -0.001,0.014,0.702,0.712 | -0.062,-0.037,-0.024
[34m[TIME]: 0.0152 seconds total (66.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.296,-0.753,0.149,0.568 | p_IinG = -6.118,-4.274,0.181 | dist = 16.49 (meters)
bg = -0.0006,0.0218,0.0766 | ba = -0.0201,0.1173,0.0707
camera-imu timeoffset = -0.00005
cam0 intrinsics = 459.961,458.923,368.736,248.109 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 459.233,459.862,380.720,256.500 | -0.274,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.061,-0.018,-0.026
cam1 extrinsics = -0.001,0.014,0.702,0.712 | -0.062,-0.037,-0.023
[34m[TIME]: 0.0176 seconds total (56.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.295,-0.743,0.160,0.579 | p_IinG = -6.152,-4.244,0.157 | dist = 16.54 (meters)
bg = -0.0006,0.0218,0.0767 | ba = -0.0182,0.1218,0.0697
camera-imu timeoffset = -0.00008
cam0 intrinsics = 460.017,458.850,368.612,248.045 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 459.351,459.847,380.536,256.295 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.061,-0.018,-0.026
cam1 extrinsics = -0.001,0.014,0.702,0.712 | -0.061,-0.036,-0.022
[34m[TIME]: 0.0248 seconds total (40.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.294,-0.734,0.171,0.587 | p_IinG = -6.184,-4.214,0.138 | dist = 16.59 (meters)
bg = -0.0005,0.0218,0.0767 | ba = -0.0174,0.1236,0.0696
camera-imu timeoffset = -0.00008
cam0 intrinsics = 460.074,458.862,368.560,248.028 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.406,459.858,380.508,256.262 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.061,-0.017,-0.025
cam1 extrinsics = -0.001,0.014,0.702,0.712 | -0.061,-0.036,-0.022
[34m[TIME]: 0.0142 seconds total (70.3 hz, 1.01 ms behind)
[0mq_GtoI = 0.295,-0.729,0.178,0.592 | p_IinG = -6.210,-4.186,0.120 | dist = 16.64 (meters)
bg = -0.0005,0.0218,0.0767 | ba = -0.0168,0.1256,0.0690
camera-imu timeoffset = -0.00009
cam0 intrinsics = 460.140,458.906,368.506,247.996 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.471,459.900,380.483,256.215 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.061,-0.017,-0.024
cam1 extrinsics = -0.001,0.014,0.702,0.712 | -0.060,-0.035,-0.021
[34m[TIME]: 0.0141 seconds total (70.7 hz, 1.01 ms behind)
[0mq_GtoI = 0.297,-0.726,0.183,0.593 | p_IinG = -6.233,-4.160,0.105 | dist = 16.68 (meters)
bg = -0.0005,0.0218,0.0767 | ba = -0.0171,0.1273,0.0681
camera-imu timeoffset = -0.00010
cam0 intrinsics = 460.222,458.984,368.470,247.937 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.555,459.980,380.470,256.140 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.062,-0.017,-0.024
cam1 extrinsics = -0.001,0.014,0.702,0.712 | -0.060,-0.035,-0.021
[34m[TIME]: 0.0138 seconds total (72.6 hz, 1.01 ms behind)
[0mq_GtoI = 0.301,-0.728,0.184,0.589 | p_IinG = -6.252,-4.134,0.094 | dist = 16.72 (meters)
bg = -0.0005,0.0218,0.0767 | ba = -0.0176,0.1284,0.0686
camera-imu timeoffset = -0.00014
cam0 intrinsics = 460.299,459.038,368.537,247.861 | -0.274,0.065,0.001,-0.000
cam1 intrinsics = 459.573,459.861,380.417,256.197 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.062,-0.017,-0.024
cam1 extrinsics = -0.001,0.014,0.702,0.712 | -0.060,-0.035,-0.021
[34m[TIME]: 0.0183 seconds total (54.7 hz, 1.01 ms behind)
[0mq_GtoI = 0.306,-0.732,0.182,0.581 | p_IinG = -6.265,-4.111,0.086 | dist = 16.76 (meters)
bg = -0.0005,0.0217,0.0768 | ba = -0.0197,0.1291,0.0686
camera-imu timeoffset = -0.00023
cam0 intrinsics = 460.363,459.012,368.536,247.814 | -0.274,0.065,0.001,-0.000
cam1 intrinsics = 459.634,459.814,380.425,256.131 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.062,-0.017,-0.023
cam1 extrinsics = -0.001,0.014,0.702,0.712 | -0.059,-0.035,-0.020
[34m[TIME]: 0.0174 seconds total (57.4 hz, 1.01 ms behind)
[0mq_GtoI = 0.311,-0.740,0.178,0.569 | p_IinG = -6.273,-4.085,0.081 | dist = 16.80 (meters)
bg = -0.0005,0.0217,0.0768 | ba = -0.0222,0.1296,0.0701
camera-imu timeoffset = -0.00036
cam0 intrinsics = 460.368,458.779,368.466,247.711 | -0.274,0.065,0.001,-0.000
cam1 intrinsics = 459.644,459.620,380.479,256.204 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.008,0.010,0.702,0.713 | 0.062,-0.017,-0.022
cam1 extrinsics = -0.001,0.014,0.702,0.712 | -0.059,-0.034,-0.019
[34m[TIME]: 0.0174 seconds total (57.5 hz, 1.02 ms behind)
[0mq_GtoI = 0.318,-0.744,0.172,0.561 | p_IinG = -6.285,-4.058,0.083 | dist = 16.83 (meters)
bg = -0.0006,0.0217,0.0768 | ba = -0.0272,0.1273,0.0713
camera-imu timeoffset = -0.00045
cam0 intrinsics = 460.381,458.389,368.499,247.910 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.630,459.207,380.555,256.290 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.009,0.701,0.713 | 0.063,-0.015,-0.020
cam1 extrinsics = -0.002,0.014,0.702,0.712 | -0.058,-0.032,-0.017
[34m[TIME]: 0.0212 seconds total (47.3 hz, 1.04 ms behind)
[0mq_GtoI = 0.325,-0.747,0.166,0.556 | p_IinG = -6.290,-4.030,0.078 | dist = 16.86 (meters)
bg = -0.0005,0.0217,0.0768 | ba = -0.0299,0.1279,0.0713
camera-imu timeoffset = -0.00048
cam0 intrinsics = 460.331,458.170,368.452,247.918 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.584,458.992,380.532,256.294 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.009,0.701,0.713 | 0.063,-0.015,-0.019
cam1 extrinsics = -0.002,0.014,0.702,0.712 | -0.057,-0.032,-0.017
[34m[TIME]: 0.0181 seconds total (55.1 hz, 1.05 ms behind)
[0mq_GtoI = 0.331,-0.747,0.159,0.554 | p_IinG = -6.295,-4.004,0.073 | dist = 16.89 (meters)
bg = -0.0005,0.0217,0.0768 | ba = -0.0332,0.1282,0.0705
camera-imu timeoffset = -0.00046
cam0 intrinsics = 460.275,457.974,368.400,247.952 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.528,458.787,380.508,256.308 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.064,-0.014,-0.019
cam1 extrinsics = -0.002,0.014,0.702,0.712 | -0.057,-0.031,-0.016
[34m[TIME]: 0.0241 seconds total (41.4 hz, 1.05 ms behind)
[0mq_GtoI = 0.338,-0.744,0.153,0.556 | p_IinG = -6.296,-3.983,0.072 | dist = 16.91 (meters)
bg = -0.0005,0.0217,0.0768 | ba = -0.0375,0.1276,0.0696
camera-imu timeoffset = -0.00043
cam0 intrinsics = 460.198,457.754,368.337,248.004 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.451,458.553,380.479,256.333 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.064,-0.014,-0.018
cam1 extrinsics = -0.002,0.014,0.702,0.712 | -0.056,-0.031,-0.016
[34m[TIME]: 0.0143 seconds total (69.9 hz, 0.55 ms behind)
[0mq_GtoI = 0.344,-0.740,0.147,0.559 | p_IinG = -6.294,-3.957,0.069 | dist = 16.93 (meters)
bg = -0.0004,0.0217,0.0768 | ba = -0.0430,0.1262,0.0686
camera-imu timeoffset = -0.00037
cam0 intrinsics = 460.143,457.436,368.212,248.065 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.424,458.239,380.286,256.403 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.064,-0.013,-0.017
cam1 extrinsics = -0.002,0.014,0.702,0.712 | -0.055,-0.030,-0.015
[34m[TIME]: 0.0146 seconds total (68.6 hz, 0.54 ms behind)
[0mq_GtoI = 0.349,-0.733,0.142,0.566 | p_IinG = -6.294,-3.942,0.072 | dist = 16.95 (meters)
bg = -0.0005,0.0218,0.0769 | ba = -0.0499,0.1233,0.0651
camera-imu timeoffset = -0.00028
cam0 intrinsics = 460.050,457.379,368.213,248.213 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.361,458.246,380.206,256.647 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.065,-0.012,-0.016
cam1 extrinsics = -0.002,0.014,0.702,0.712 | -0.055,-0.029,-0.014
[34m[TIME]: 0.0204 seconds total (49.1 hz, 1.04 ms behind)
[0mq_GtoI = 0.354,-0.727,0.137,0.572 | p_IinG = -6.284,-3.925,0.068 | dist = 16.97 (meters)
bg = -0.0004,0.0218,0.0769 | ba = -0.0536,0.1231,0.0640
camera-imu timeoffset = -0.00025
cam0 intrinsics = 460.040,457.283,368.092,248.268 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.304,458.054,380.155,256.757 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.065,-0.012,-0.016
cam1 extrinsics = -0.002,0.014,0.702,0.712 | -0.054,-0.028,-0.013
[34m[TIME]: 0.0201 seconds total (49.9 hz, 1.03 ms behind)
[0mq_GtoI = 0.358,-0.721,0.134,0.578 | p_IinG = -6.270,-3.916,0.066 | dist = 16.98 (meters)
bg = -0.0004,0.0218,0.0770 | ba = -0.0572,0.1230,0.0616
camera-imu timeoffset = -0.00023
cam0 intrinsics = 460.006,457.358,368.034,248.379 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.274,458.125,380.125,256.847 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.065,-0.012,-0.016
cam1 extrinsics = -0.002,0.014,0.702,0.712 | -0.054,-0.028,-0.013
[34m[TIME]: 0.0162 seconds total (61.5 hz, 1.03 ms behind)
[0mq_GtoI = 0.362,-0.715,0.130,0.584 | p_IinG = -6.250,-3.912,0.065 | dist = 17.00 (meters)
bg = -0.0004,0.0218,0.0770 | ba = -0.0609,0.1230,0.0585
camera-imu timeoffset = -0.00021
cam0 intrinsics = 459.976,457.484,367.980,248.492 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.248,458.247,380.100,256.933 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.066,-0.012,-0.015
cam1 extrinsics = -0.003,0.014,0.702,0.712 | -0.053,-0.028,-0.013
[34m[TIME]: 0.0120 seconds total (83.3 hz, 1.02 ms behind)
[0mq_GtoI = 0.364,-0.709,0.128,0.590 | p_IinG = -6.225,-3.912,0.066 | dist = 17.02 (meters)
bg = -0.0003,0.0218,0.0771 | ba = -0.0642,0.1234,0.0551
camera-imu timeoffset = -0.00019
cam0 intrinsics = 459.989,457.668,367.922,248.570 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.242,458.379,380.070,257.003 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.066,-0.012,-0.015
cam1 extrinsics = -0.003,0.015,0.702,0.712 | -0.053,-0.028,-0.013
[34m[TIME]: 0.0133 seconds total (75.0 hz, 1.02 ms behind)
[0mq_GtoI = 0.365,-0.706,0.127,0.594 | p_IinG = -6.195,-3.919,0.068 | dist = 17.05 (meters)
bg = -0.0003,0.0218,0.0771 | ba = -0.0667,0.1247,0.0511
camera-imu timeoffset = -0.00020
cam0 intrinsics = 459.973,457.869,367.863,248.630 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.227,458.565,380.050,257.052 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.067,-0.011,-0.014
cam1 extrinsics = -0.003,0.015,0.702,0.712 | -0.052,-0.027,-0.012
[34m[TIME]: 0.0213 seconds total (47.0 hz, 1.02 ms behind)
[0mq_GtoI = 0.366,-0.704,0.126,0.595 | p_IinG = -6.161,-3.931,0.069 | dist = 17.09 (meters)
bg = -0.0003,0.0218,0.0771 | ba = -0.0686,0.1261,0.0459
camera-imu timeoffset = -0.00019
cam0 intrinsics = 459.987,458.139,367.785,248.559 | -0.274,0.065,0.001,-0.000
cam1 intrinsics = 459.223,458.794,380.033,257.150 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.068,-0.012,-0.014
cam1 extrinsics = -0.003,0.015,0.702,0.712 | -0.050,-0.028,-0.011
[34m[TIME]: 0.0129 seconds total (77.4 hz, 1.02 ms behind)
[0mq_GtoI = 0.365,-0.706,0.125,0.594 | p_IinG = -6.121,-3.952,0.073 | dist = 17.13 (meters)
bg = -0.0003,0.0219,0.0772 | ba = -0.0729,0.1272,0.0360
camera-imu timeoffset = -0.00017
cam0 intrinsics = 459.969,458.506,367.780,248.501 | -0.274,0.065,0.001,-0.000
cam1 intrinsics = 459.224,459.158,380.038,257.062 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.011,0.702,0.712 | 0.070,-0.012,-0.013
cam1 extrinsics = -0.003,0.015,0.702,0.712 | -0.049,-0.028,-0.011
[34m[TIME]: 0.0172 seconds total (58.1 hz, 1.02 ms behind)
[0mq_GtoI = 0.363,-0.710,0.127,0.590 | p_IinG = -6.074,-3.975,0.076 | dist = 17.18 (meters)
bg = -0.0003,0.0219,0.0773 | ba = -0.0748,0.1278,0.0329
camera-imu timeoffset = -0.00017
cam0 intrinsics = 460.004,458.595,367.731,248.505 | -0.274,0.065,0.001,-0.000
cam1 intrinsics = 459.261,459.238,380.033,257.046 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.011,0.702,0.712 | 0.071,-0.012,-0.012
cam1 extrinsics = -0.003,0.015,0.702,0.712 | -0.048,-0.028,-0.010
[34m[TIME]: 0.0164 seconds total (61.1 hz, 1.02 ms behind)
[0mq_GtoI = 0.358,-0.718,0.134,0.582 | p_IinG = -6.023,-4.001,0.077 | dist = 17.23 (meters)
bg = -0.0003,0.0219,0.0773 | ba = -0.0757,0.1282,0.0312
camera-imu timeoffset = -0.00016
cam0 intrinsics = 460.041,458.611,367.699,248.495 | -0.274,0.065,0.001,-0.000
cam1 intrinsics = 459.300,459.247,380.030,257.033 | -0.275,0.065,0.000,-0.000
cam0 extrinsics = -0.009,0.011,0.702,0.712 | 0.072,-0.012,-0.012
cam1 extrinsics = -0.003,0.015,0.702,0.712 | -0.047,-0.028,-0.010
[34m[TIME]: 0.0159 seconds total (62.8 hz, 1.02 ms behind)
[0mq_GtoI = 0.350,-0.726,0.146,0.573 | p_IinG = -5.969,-4.034,0.075 | dist = 17.29 (meters)
bg = -0.0004,0.0219,0.0773 | ba = -0.0762,0.1289,0.0303
camera-imu timeoffset = -0.00014
cam0 intrinsics = 460.080,458.620,367.675,248.478 | -0.274,0.065,0.001,-0.000
cam1 intrinsics = 459.341,459.249,380.034,257.011 | -0.275,0.065,0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.072,-0.012,-0.012
cam1 extrinsics = -0.003,0.015,0.702,0.712 | -0.047,-0.028,-0.010
[34m[TIME]: 0.0135 seconds total (74.2 hz, 1.02 ms behind)
[0mq_GtoI = 0.342,-0.735,0.159,0.563 | p_IinG = -5.914,-4.070,0.072 | dist = 17.36 (meters)
bg = -0.0004,0.0219,0.0773 | ba = -0.0762,0.1296,0.0296
camera-imu timeoffset = -0.00013
cam0 intrinsics = 460.115,458.636,367.641,248.441 | -0.274,0.065,0.001,-0.000
cam1 intrinsics = 459.381,459.259,380.029,256.968 | -0.275,0.065,0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.072,-0.012,-0.012
cam1 extrinsics = -0.003,0.015,0.702,0.712 | -0.046,-0.028,-0.010
[34m[TIME]: 0.0183 seconds total (54.7 hz, 1.01 ms behind)
[0mq_GtoI = 0.333,-0.743,0.174,0.554 | p_IinG = -5.861,-4.115,0.067 | dist = 17.42 (meters)
bg = -0.0005,0.0219,0.0773 | ba = -0.0759,0.1306,0.0260
camera-imu timeoffset = -0.00012
cam0 intrinsics = 460.165,458.675,367.345,248.448 | -0.274,0.065,0.001,-0.000
cam1 intrinsics = 459.419,459.330,380.179,256.766 | -0.275,0.065,0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.072,-0.012,-0.012
cam1 extrinsics = -0.003,0.015,0.702,0.712 | -0.046,-0.028,-0.010
[34m[TIME]: 0.0254 seconds total (39.4 hz, 1.01 ms behind)
[0mq_GtoI = 0.325,-0.748,0.187,0.547 | p_IinG = -5.805,-4.156,0.062 | dist = 17.49 (meters)
bg = -0.0006,0.0219,0.0773 | ba = -0.0747,0.1316,0.0267
camera-imu timeoffset = -0.00012
cam0 intrinsics = 460.188,458.722,367.327,248.395 | -0.274,0.065,0.001,-0.000
cam1 intrinsics = 459.445,459.384,380.151,256.698 | -0.275,0.066,0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.071,-0.012,-0.012
cam1 extrinsics = -0.003,0.015,0.702,0.712 | -0.047,-0.028,-0.010
[34m[TIME]: 0.0147 seconds total (67.9 hz, 1.01 ms behind)
[0mq_GtoI = 0.321,-0.752,0.198,0.541 | p_IinG = -5.748,-4.198,0.056 | dist = 17.56 (meters)
bg = -0.0007,0.0219,0.0773 | ba = -0.0736,0.1323,0.0271
camera-imu timeoffset = -0.00013
cam0 intrinsics = 460.189,458.762,367.301,248.361 | -0.274,0.065,0.001,-0.000
cam1 intrinsics = 459.455,459.430,380.139,256.659 | -0.275,0.066,0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.071,-0.012,-0.011
cam1 extrinsics = -0.003,0.015,0.702,0.712 | -0.047,-0.028,-0.010
[34m[TIME]: 0.0149 seconds total (67.0 hz, 1.01 ms behind)
[0mq_GtoI = 0.320,-0.754,0.205,0.536 | p_IinG = -5.688,-4.240,0.048 | dist = 17.64 (meters)
bg = -0.0008,0.0219,0.0773 | ba = -0.0724,0.1331,0.0289
camera-imu timeoffset = -0.00013
cam0 intrinsics = 460.182,458.822,367.276,248.314 | -0.274,0.065,0.001,-0.000
cam1 intrinsics = 459.457,459.495,380.130,256.611 | -0.275,0.066,0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.071,-0.012,-0.011
cam1 extrinsics = -0.003,0.015,0.702,0.712 | -0.047,-0.028,-0.009
[34m[TIME]: 0.0184 seconds total (54.5 hz, 0.51 ms behind)
[0mq_GtoI = 0.322,-0.756,0.209,0.530 | p_IinG = -5.627,-4.277,0.038 | dist = 17.71 (meters)
bg = -0.0008,0.0219,0.0772 | ba = -0.0708,0.1341,0.0309
camera-imu timeoffset = -0.00014
cam0 intrinsics = 460.152,458.887,367.257,248.274 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.436,459.564,380.133,256.570 | -0.275,0.066,-0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.071,-0.013,-0.011
cam1 extrinsics = -0.003,0.015,0.702,0.712 | -0.048,-0.028,-0.009
[34m[TIME]: 0.0232 seconds total (43.2 hz, 0.01 ms behind)
[0mq_GtoI = 0.326,-0.757,0.213,0.525 | p_IinG = -5.566,-4.311,0.026 | dist = 17.78 (meters)
bg = -0.0009,0.0219,0.0772 | ba = -0.0685,0.1353,0.0326
camera-imu timeoffset = -0.00014
cam0 intrinsics = 460.101,458.950,367.222,248.298 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.414,459.634,380.176,256.534 | -0.275,0.065,-0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.070,-0.013,-0.011
cam1 extrinsics = -0.003,0.015,0.702,0.712 | -0.048,-0.028,-0.009
[34m[TIME]: 0.0183 seconds total (54.6 hz, 1.01 ms behind)
[0mq_GtoI = 0.332,-0.758,0.215,0.519 | p_IinG = -5.504,-4.348,0.015 | dist = 17.85 (meters)
bg = -0.0009,0.0219,0.0772 | ba = -0.0666,0.1356,0.0324
camera-imu timeoffset = -0.00014
cam0 intrinsics = 460.135,458.928,367.145,248.304 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.453,459.644,380.212,256.559 | -0.275,0.066,-0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.070,-0.012,-0.011
cam1 extrinsics = -0.003,0.015,0.702,0.712 | -0.048,-0.027,-0.009
[34m[TIME]: 0.0143 seconds total (70.0 hz, 1.01 ms behind)
[0mq_GtoI = 0.338,-0.758,0.215,0.515 | p_IinG = -5.441,-4.383,0.003 | dist = 17.93 (meters)
bg = -0.0009,0.0219,0.0772 | ba = -0.0636,0.1364,0.0333
camera-imu timeoffset = -0.00014
cam0 intrinsics = 460.154,458.950,367.136,248.324 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.456,459.675,380.180,256.580 | -0.275,0.066,-0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.070,-0.012,-0.011
cam1 extrinsics = -0.003,0.015,0.703,0.712 | -0.048,-0.027,-0.009
[34m[TIME]: 0.0131 seconds total (76.4 hz, 1.01 ms behind)
[0mq_GtoI = 0.346,-0.755,0.213,0.514 | p_IinG = -5.379,-4.420,-0.007 | dist = 18.00 (meters)
bg = -0.0010,0.0219,0.0772 | ba = -0.0599,0.1364,0.0337
camera-imu timeoffset = -0.00013
cam0 intrinsics = 460.172,458.963,367.130,248.331 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.463,459.686,380.182,256.600 | -0.275,0.066,-0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.070,-0.012,-0.011
cam1 extrinsics = -0.003,0.015,0.703,0.711 | -0.047,-0.027,-0.009
[34m[TIME]: 0.0218 seconds total (45.9 hz, 1.01 ms behind)
[0mq_GtoI = 0.352,-0.752,0.212,0.515 | p_IinG = -5.318,-4.459,-0.015 | dist = 18.07 (meters)
bg = -0.0010,0.0219,0.0771 | ba = -0.0570,0.1359,0.0345
camera-imu timeoffset = -0.00014
cam0 intrinsics = 460.158,458.945,367.134,248.315 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.458,459.681,380.176,256.576 | -0.275,0.066,-0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.071,-0.012,-0.010
cam1 extrinsics = -0.003,0.015,0.703,0.711 | -0.047,-0.027,-0.009
[34m[TIME]: 0.0113 seconds total (88.1 hz, 1.01 ms behind)
[0mq_GtoI = 0.356,-0.751,0.213,0.514 | p_IinG = -5.259,-4.498,-0.022 | dist = 18.14 (meters)
bg = -0.0010,0.0218,0.0771 | ba = -0.0536,0.1350,0.0345
camera-imu timeoffset = -0.00013
cam0 intrinsics = 460.140,458.936,367.147,248.286 | -0.274,0.064,0.001,-0.000
cam1 intrinsics = 459.448,459.680,380.142,256.589 | -0.275,0.066,-0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.702,0.712 | 0.071,-0.012,-0.010
cam1 extrinsics = -0.003,0.015,0.703,0.711 | -0.047,-0.027,-0.008
[34m[TIME]: 0.0175 seconds total (57.0 hz, 1.01 ms behind)
